"England and Wales (separate): sexual orientation by age, Census 2021",,,,,,,
Country code,Country,Sexual orientation (9 categories) code,Sexual orientation (9 categories),Age code,Age,Observation,Percentage of age category
W92000004,Wales,6,Queer,1,Aged 16 to 24 years,290,0.09
W92000004,Wales,7,All other sexual orientations ,1,Aged 16 to 24 years,580,0.18
W92000004,Wales,8,Not answered,1,Aged 16 to 24 years,28875,8.77
W92000004,Wales,1,Straight or heterosexual,2,Aged 25 to 34 years,338815,88.54
W92000004,Wales,2,Gay or lesbian,2,Aged 25 to 34 years,10645,2.78
W92000004,Wales,3,Bisexual,2,Aged 25 to 34 years,9315,2.43
W92000004,Wales,4,Pansexual,2,Aged 25 to 34 years,935,0.24
W92000004,Wales,5,Asexual,2,Aged 25 to 34 years,450,0.12
W92000004,Wales,6,Queer,2,Aged 25 to 34 years,195,0.05
W92000004,Wales,7,All other sexual orientations ,2,Aged 25 to 34 years,590,0.15
W92000004,Wales,8,Not answered,2,Aged 25 to 34 years,21730,5.68
W92000004,Wales,1,Straight or heterosexual,3,Aged 35 to 44 years,329785,91.21
W92000004,Wales,2,Gay or lesbian,3,Aged 35 to 44 years,7470,2.07
W92000004,Wales,3,Bisexual,3,Aged 35 to 44 years,4165,1.15
W92000004,Wales,4,Pansexual,3,Aged 35 to 44 years,370,0.1
W92000004,Wales,5,Asexual,3,Aged 35 to 44 years,195,0.05
W92000004,Wales,6,Queer,3,Aged 35 to 44 years,70,0.02
W92000004,Wales,7,All other sexual orientations ,3,Aged 35 to 44 years,440,0.12
W92000004,Wales,8,Not answered,3,Aged 35 to 44 years,19080,5.28
W92000004,Wales,1,Straight or heterosexual,4,Aged 45 to 54 years,370540,92.23
W92000004,Wales,2,Gay or lesbian,4,Aged 45 to 54 years,5905,1.47
W92000004,Wales,3,Bisexual,4,Aged 45 to 54 years,2120,0.53
W92000004,Wales,4,Pansexual,4,Aged 45 to 54 years,155,0.04
W92000004,Wales,5,Asexual,4,Aged 45 to 54 years,100,0.02
W92000004,Wales,6,Queer,4,Aged 45 to 54 years,20,0
W92000004,Wales,7,All other sexual orientations ,4,Aged 45 to 54 years,265,0.07
W92000004,Wales,8,Not answered,4,Aged 45 to 54 years,22650,5.64
W92000004,Wales,1,Straight or heterosexual,5,Aged 55 to 64 years,387575,91.78
W92000004,Wales,2,Gay or lesbian,5,Aged 55 to 64 years,4320,1.02
W92000004,Wales,3,Bisexual,5,Aged 55 to 64 years,1265,0.3
W92000004,Wales,4,Pansexual,5,Aged 55 to 64 years,55,0.01
W92000004,Wales,5,Asexual,5,Aged 55 to 64 years,95,0.02
W92000004,Wales,6,Queer,5,Aged 55 to 64 years,[c],[c]
W92000004,Wales,7,All other sexual orientations ,5,Aged 55 to 64 years,185,0.04
W92000004,Wales,8,Not answered,5,Aged 55 to 64 years,28775,6.81
W92000004,Wales,1,Straight or heterosexual,6,Aged 65 to 74 years,324380,90.37
W92000004,Wales,2,Gay or lesbian,6,Aged 65 to 74 years,1785,0.5
W92000004,Wales,3,Bisexual,6,Aged 65 to 74 years,635,0.18
W92000004,Wales,4,Pansexual,6,Aged 65 to 74 years,10,0
W92000004,Wales,5,Asexual,6,Aged 65 to 74 years,35,0.01
W92000004,Wales,6,Queer,6,Aged 65 to 74 years,[c],[c]
W92000004,Wales,7,All other sexual orientations ,6,Aged 65 to 74 years,95,0.03
W92000004,Wales,8,Not answered,6,Aged 65 to 74 years,32025,8.92
W92000004,Wales,1,Straight or heterosexual,7,Aged 75 years and over,261435,86.27
W92000004,Wales,2,Gay or lesbian,7,Aged 75 years and over,550,0.18
W92000004,Wales,3,Bisexual,7,Aged 75 years and over,225,0.07
W92000004,Wales,4,Pansexual,7,Aged 75 years and over,[c],[c]
W92000004,Wales,5,Asexual,7,Aged 75 years and over,[c],[c]
W92000004,Wales,6,Queer,7,Aged 75 years and over,[c],[c]
W92000004,Wales,7,All other sexual orientations ,7,Aged 75 years and over,60,0.02
W92000004,Wales,8,Not answered,7,Aged 75 years and over,40785,13.46
